
Thread 40:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x18ac0d50c __psynch_cvwait + 8
6   OpenHuman                     	       0x105282284 parking_lot::condvar::Condvar::wait::hb3c1ad4200a27b21 + 68
7   OpenHuman                     	       0x10526841c tokio::loom::std::parking_lot::Condvar::wait::hb9507be274b09c59 + 36
8   OpenHuman                     	       0x105244574 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h45bbf62bf2df50a2 + 412
9   OpenHuman                     	       0x105244c50 tokio::runtime::scheduler::multi_thread::park::Inner::park::h0a85db492e901412 + 180
10  OpenHuman                     	       0x1052450e0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h2c0f996c9186cbc5 + 40
11  OpenHuman                     	       0x1052881e4 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h16ea2e1c3f7b1259 + 884
12  OpenHuman                     	       0x10528924c tokio::runtime::scheduler::multi_thread::worker::Context::park::h15c486eee2be666e + 968
13  OpenHuman                     	       0x105288d48 tokio::runtime::scheduler::multi_thread::worker::Context::run::ha450fd319292bedf + 1764
14  OpenHuman                     	       0x105285d60 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h374e273d28c1b535 + 104
15  OpenHuman                     	       0x10526a5c0 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h7e26ff9cdb4392fd + 148
16  OpenHuman                     	       0x10529352c tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h27e77eb90cca057a + 40
17  OpenHuman                     	       0x105251a94 std::thread::local::LocalKey$LT$T$GT$::try_with::hd0792127a34961ac + 168
18  OpenHuman                     	       0x10524ff20 std::thread::local::LocalKey$LT$T$GT$::with::h35b743a0638d66cc + 24
19  OpenHuman                     	       0x1052934b8 tokio::runtime::context::set_scheduler::hb888aec89c60bb61 + 68
20  OpenHuman                     	       0x105285c84 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hc2de7fb5a1fdde38 + 248
21  OpenHuman                     	       0x1052aec9c tokio::runtime::context::runtime::enter_runtime::h6a4d022345791cb8 + 176
22  OpenHuman                     	       0x105285b2c tokio::runtime::scheduler::multi_thread::worker::run::he2ad276f3d9c73ea + 600
23  OpenHuman                     	       0x105286d10 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::hacf90a62dc5a56bb + 24
24  OpenHuman                     	       0x105233654 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h6db8103896276dde + 136
25  OpenHuman                     	       0x1052266b0 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h2d485835559c1639 + 192
26  OpenHuman                     	       0x1052256c8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3c393af5c9cccfb5 + 72
27  OpenHuman                     	       0x1052142b8 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::hbb7135acba10cb1b + 64
28  OpenHuman                     	       0x10523cae4 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hd44b258fb813656b + 44
29  OpenHuman                     	       0x1052a64b0 std::panicking::catch_unwind::do_call::h72377314c177ff75 + 64
30  OpenHuman                     	       0x1052965a4 __rust_try + 32
31  OpenHuman                     	       0x105291df0 std::panic::catch_unwind::hfd000fe64f5efc68 + 96
32  OpenHuman                     	       0x105211138 tokio::runtime::task::harness::poll_future::h13c71e773a7b909e + 96
33  OpenHuman                     	       0x105215998 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h8d4c47df8e07256b + 172
34  OpenHuman                     	       0x105218efc tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h52a69113cb330ce2 + 28
35  OpenHuman                     	       0x1052ac2a4 tokio::runtime::task::raw::poll::h361c3293cb39ab07 + 36
36  OpenHuman                     	       0x1052adfac tokio::runtime::task::raw::RawTask::poll::hd80bf3a96acb22db + 52
37  OpenHuman                     	       0x10524a6b8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::hf5f2edbbe3cb6426 + 64
38  OpenHuman                     	       0x1052b5884 tokio::runtime::blocking::pool::Task::run::hbbdc75f7f091115b + 28
39  OpenHuman                     	       0x1052b5a98 tokio::runtime::blocking::pool::Inner::run::h01e32a9f9b2701bd + 520
40  OpenHuman                     	       0x1052b6974 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h6de928fa040b7fb7 + 144
41  OpenHuman                     	       0x10523d088 std::sys::backtrace::__rust_begin_short_backtrace::hdb34a205259453e8 + 16
42  OpenHuman                     	       0x10522c42c std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h05989c1143d288cd + 116
43  OpenHuman                     	       0x10523c3b4 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4c64399e54c61e3d + 44
44  OpenHuman                     	       0x1052a62c4 std::panicking::catch_unwind::do_call::h6438cac469ea6444 + 52
45  OpenHuman                     	       0x105232e84 __rust_try + 32
46  OpenHuman                     	       0x10522c2ac std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hf215137585e369ce + 224
47  OpenHuman                     	       0x10525acc0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h123778ac55eae71d + 24
48  OpenHuman                     	       0x1057e9fdc std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587 + 408
49  libsystem_pthread.dylib       	       0x18ac4dc58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x18ac48c1c thread_start + 8

Thread 45:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x18ac0ffc4 kevent + 8
1   OpenHuman                     	       0x1052cfa24 mio::sys::unix::selector::Selector::select::hfa119e96dee273d3 + 200
2   OpenHuman                     	       0x1052caeb4 mio::poll::Poll::poll::he1241a19817df96d + 80
3   OpenHuman                     	       0x10522dd68 tokio::runtime::io::driver::Driver::turn::h21ee224b37418e43 + 200
4   OpenHuman                     	       0x10522d7a8 tokio::runtime::io::driver::Driver::park_timeout::h71482106a1615f94 + 92
5   OpenHuman                     	       0x105269f68 tokio::runtime::signal::Driver::park_timeout::h37a5343994625e61 + 44
6   OpenHuman                     	       0x10523771c tokio::runtime::process::Driver::park_timeout::h804c53a71a43c2f4 + 40
7   OpenHuman                     	       0x10527747c tokio::runtime::driver::IoStack::park_timeout::hf2c1fca88a8bfb30 + 136
8   OpenHuman                     	       0x105285308 tokio::runtime::time::Driver::park_thread_timeout::h42c835bf6bcfe566 + 40
9   OpenHuman                     	       0x105285208 tokio::runtime::time::Driver::park_internal::hccca89ab3525a8f6 + 784
10  OpenHuman                     	       0x1052854d4 tokio::runtime::time::Driver::park::h4088fd360984b11b + 40
11  OpenHuman                     	       0x10527678c tokio::runtime::driver::TimeDriver::park::hb81d9cd0fd39f9b2 + 92
12  OpenHuman                     	       0x105277288 tokio::runtime::driver::Driver::park::h85c5e98a79cbff48 + 32
13  OpenHuman                     	       0x105244234 tokio::runtime::scheduler::multi_thread::park::Inner::park_driver::hdc1b014dc1f8833b + 268
14  OpenHuman                     	       0x105244c94 tokio::runtime::scheduler::multi_thread::park::Inner::park::h0a85db492e901412 + 248
15  OpenHuman                     	       0x1052450e0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h2c0f996c9186cbc5 + 40
16  OpenHuman                     	       0x1052881e4 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h16ea2e1c3f7b1259 + 884
17  OpenHuman                     	       0x10528924c tokio::runtime::scheduler::multi_thread::worker::Context::park::h15c486eee2be666e + 968
18  OpenHuman                     	       0x105288d48 tokio::runtime::scheduler::multi_thread::worker::Context::run::ha450fd319292bedf + 1764
19  OpenHuman                     	       0x105285d60 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h374e273d28c1b535 + 104
20  OpenHuman                     	       0x10526a5c0 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h7e26ff9cdb4392fd + 148
21  OpenHuman                     	       0x10529352c tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h27e77eb90cca057a + 40
22  OpenHuman                     	       0x105251a94 std::thread::local::LocalKey$LT$T$GT$::try_with::hd0792127a34961ac + 168
23  OpenHuman                     	       0x10524ff20 std::thread::local::LocalKey$LT$T$GT$::with::h35b743a0638d66cc + 24
24  OpenHuman                     	       0x1052934b8 tokio::runtime::context::set_scheduler::hb888aec89c60bb61 + 68
25  OpenHuman                     	       0x105285c84 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hc2de7fb5a1fdde38 + 248
26  OpenHuman                     	       0x1052aec9c tokio::runtime::context::runtime::enter_runtime::h6a4d022345791cb8 + 176
27  OpenHuman                     	       0x105285b2c tokio::runtime::scheduler::multi_thread::worker::run::he2ad276f3d9c73ea + 600
28  OpenHuman                     	       0x105286d10 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::hacf90a62dc5a56bb + 24
29  OpenHuman                     	       0x105233654 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h6db8103896276dde + 136
30  OpenHuman                     	       0x1052266b0 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h2d485835559c1639 + 192
31  OpenHuman                     	       0x1052256c8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3c393af5c9cccfb5 + 72
32  OpenHuman                     	       0x1052142b8 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::hbb7135acba10cb1b + 64
33  OpenHuman                     	       0x10523cae4 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hd44b258fb813656b + 44
34  OpenHuman                     	       0x1052a64b0 std::panicking::catch_unwind::do_call::h72377314c177ff75 + 64
35  OpenHuman                     	       0x1052965a4 __rust_try + 32
36  OpenHuman                     	       0x105291df0 std::panic::catch_unwind::hfd000fe64f5efc68 + 96
37  OpenHuman                     	       0x105211138 tokio::runtime::task::harness::poll_future::h13c71e773a7b909e + 96
38  OpenHuman                     	       0x105215998 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h8d4c47df8e07256b + 172
39  OpenHuman                     	       0x105218efc tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h52a69113cb330ce2 + 28
40  OpenHuman                     	       0x1052ac2a4 tokio::runtime::task::raw::poll::h361c3293cb39ab07 + 36
41  OpenHuman                     	       0x1052adfac tokio::runtime::task::raw::RawTask::poll::hd80bf3a96acb22db + 52
42  OpenHuman                     	       0x10524a6b8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::hf5f2edbbe3cb6426 + 64
43  OpenHuman                     	       0x1052b5884 tokio::runtime::blocking::pool::Task::run::hbbdc75f7f091115b + 28
44  OpenHuman                     	       0x1052b5a98 tokio::runtime::blocking::pool::Inner::run::h01e32a9f9b2701bd + 520
45  OpenHuman                     	       0x1052b6974 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h6de928fa040b7fb7 + 144
46  OpenHuman                     	       0x10523d088 std::sys::backtrace::__rust_begin_short_backtrace::hdb34a205259453e8 + 16
47  OpenHuman                     	       0x10522c42c std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h05989c1143d288cd + 116
48  OpenHuman                     	       0x10523c3b4 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4c64399e54c61e3d + 44
49  OpenHuman                     	       0x1052a62c4 std::panicking::catch_unwind::do_call::h6438cac469ea6444 + 52
50  OpenHuman                     	       0x105232e84 __rust_try + 32
51  OpenHuman                     	       0x10522c2ac std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hf215137585e369ce + 224
52  OpenHuman                     	       0x10525acc0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h123778ac55eae71d + 24
53  OpenHuman                     	       0x1057e9fdc std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587 + 408
54  libsystem_pthread.dylib       	       0x18ac4dc58 _pthread_start + 136
55  libsystem_pthread.dylib       	       0x18ac48c1c thread_start + 8

Thread 46 Crashed:: tokio-rt-worker
0   OpenHuman                     	       0x1057554a0 toml_parser::parser::document::on_array_open::ha2b63f910f2b8205 + 16
1   OpenHuman                     	       0x10575a2e0 toml_parser::parser::document::value::h09285d294f7940a0 + 1116
2   OpenHuman                     	       0x1057592f4 toml_parser::parser::document::on_expression_key_val_sep::h158eeb741e160aec + 172
3   OpenHuman                     	       0x105756ac0 toml_parser::parser::document::on_expression_key::hfa8b73fca83975f3 + 252
4   OpenHuman                     	       0x10575ab34 toml_parser::parser::document::document::h9baacda2f0ec017f + 896
5   OpenHuman                     	       0x105756764 toml_parser::parser::document::parse_document::h0ddc926e880a0488 + 92
6   OpenHuman                     	       0x103ba97ac toml::de::parser::parse_document::h669c7fe9cb89aefc + 288
7   OpenHuman                     	       0x103ba2250 toml::de::parser::detable::_$LT$impl$u20$toml..map..Map$LT$serde_spanned..spanned..Spanned$LT$alloc..borrow..Cow$LT$str$GT$$GT$$C$serde_spanned..spanned..Spanned$LT$toml..de..parser..devalue..DeValue$GT$$GT$$GT$::parse::hba7b471d4539a08f + 112
8   OpenHuman                     	       0x103b8f40c toml::de::deserializer::Deserializer::parse::h2485e6e466440cb8 + 64
9   OpenHuman                     	       0x102f42304 toml::de::from_str::h5865608925e8588a + 44
10  OpenHuman                     	       0x1035e4c38 openhuman_core::openhuman::config::schema::load::parse_config_with_recovery::_$u7b$$u7b$closure$u7d$$u7d$::h5af2b0b1c671d0a6 + 264
11  OpenHuman                     	       0x1035edb54 openhuman_core::openhuman::config::schema::load::_$LT$impl$u20$openhuman_core..openhuman..config..schema..types..Config$GT$::load_or_init_with_env_lookup::_$u7b$$u7b$closure$u7d$$u7d$::hafe6ede20aa89cd5 + 10396
12  OpenHuman                     	       0x1035eae7c openhuman_core::openhuman::config::schema::load::_$LT$impl$u20$openhuman_core..openhuman..config..schema..types..Config$GT$::load_or_init::_$u7b$$u7b$closure$u7d$$u7d$::ha8327085bd95cda1 + 840
13  OpenHuman                     	       0x101795f98 _$LT$tokio..time..timeout..Timeout$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0739b0634f0a52e1 + 128
14  OpenHuman                     	       0x101807968 openhuman_core::openhuman::config::ops::load_config_with_timeout::_$u7b$$u7b$closure$u7d$$u7d$::h0f7e652cf7b95a42 + 552
15  OpenHuman                     	       0x1019de680 _$LT$openhuman_core..openhuman..composio..tools..ComposioListToolsTool$u20$as$u20$openhuman_core..openhuman..tools..traits..Tool$GT$::execute_with_options::_$u7b$$u7b$closure$u7d$$u7d$::hc1e98cc67698f9a6 + 2028
16  OpenHuman                     	       0x10195f184 _$LT$core..pin..Pin$LT$P$GT$$u20$as$u20$core..future..future..Future$GT$::poll::ha81329e0a770dcaa + 80
17  OpenHuman                     	       0x1019e0e28 _$LT$openhuman_core..openhuman..composio..tools..ComposioListToolsTool$u20$as$u20$openhuman_core..openhuman..tools..traits..Tool$GT$::execute::_$u7b$$u7b$closure$u7d$$u7d$::h9931d1584925349f + 672
18  OpenHuman                     	       0x10195f184 _$LT$core..pin..Pin$LT$P$GT$$u20$as$u20$core..future..future..Future$GT$::poll::ha81329e0a770dcaa + 80
19  OpenHuman                     	       0x101796180 _$LT$tokio..time..timeout..Timeout$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h148a77347ee98a4e + 100
20  OpenHuman                     	       0x101bb46d4 openhuman_core::openhuman::agent::harness::subagent_runner::ops::run_inner_loop::_$u7b$$u7b$closure$u7d$$u7d$::h5edb9a60bed6a0aa + 22780
21  OpenHuman                     	       0x101bc1330 openhuman_core::openhuman::agent::harness::subagent_runner::ops::run_typed_mode::_$u7b$$u7b$closure$u7d$$u7d$::h8a1568c6bf09af7f + 35348
22  OpenHuman                     	       0x101baed1c openhuman_core::openhuman::agent::harness::subagent_runner::ops::run_subagent::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hfe0424709769fc2d + 480
23  OpenHuman                     	       0x10384cda8 _$LT$tokio..task..task_local..TaskLocalFuture$LT$T$C$F$GT$$u20$as$u20$core..future..future..Future$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h5e27fb18ce0e100f + 168
